Id,Description,Start at,End at,File url,Created at,Updated at,Image,Old,Name,Old url,Comment,Slug,Locked
47352,"It's been a long time since the birth of surf rock in the 1960's, but it's back and cooler than ever. Kook Jamz traces the influence of psychedelic, beach-bum culture anthems all the way from the heart of Southern California, across the globe & decades, to this great station. I'll play you the newest versions of that all-too-familiar, reverb amplified, staccato-picking, 20-foot wave thrillin', beachside chillin', electric-guitar style music that makes me stoked to be alive. Tune in for a good time!",2022-03-05 23:00:00 -0500,2022-03-06 01:00:00 -0500,https://wnyu-archives.s3.amazonaws.com/archives/268afa7b0654387165999e9f30782782.mp3,2022-03-05 22:00:07 -0500,2022-03-06 01:00:06 -0500,"",,Kook Jamz,2022-03-05,,2022-03-05-kook-jamz,true
47351,"Enter a new tunnel of shoegaze, exploring the evolution and impact of Japanese shoegaze and dream pop. Global Spirals pulls in a new perspective of dreaminess and spirals you into the classic shoegaze state, with vocals and bold reinventions of what shoegaze is. You don't need to know the language to feel the movement.
",2022-03-05 21:00:00 -0500,2022-03-05 23:00:00 -0500,https://wnyu-archives.s3.amazonaws.com/archives/3c6fdb1203e8d9841d4f61ae7d7b4268.mp3,2022-03-05 20:00:08 -0500,2022-03-05 23:00:05 -0500,"",,Global Spirals,2022-03-05,,2022-03-05-global-spirals,true
47350,"No Longer the Great White Way is a show dedicated to highlighting the work of BIPOC on Broadway and beyond. We'll explore the world of musical theatre through its music, its performers, and stories from both on and off the stage as we celebrate the strides made in the industry and look at how far we have left to go.
",2022-03-05 19:00:00 -0500,2022-03-05 21:00:00 -0500,https://wnyu-archives.s3.amazonaws.com/archives/8903ed90fef6882d77b5b58850ed9172.mp3,2022-03-05 18:00:08 -0500,2022-03-05 21:00:05 -0500,"",,No Longer the Great White Way,2022-03-05,,2022-03-05-no-longer-the-great-white-way,true
47349,"The Atlantic Traverse maps electronic sounds from West, Central, and South Africa, through the Caribbean and Black America. This show is an homage to black beat-makers and sound systems, and their transnational impact, wherever they may exist.

In this first show of 2022, we highlight Augustus Pablo (Jamaica), Juls (UK/Ghana) & many more.",2022-03-05 17:00:00 -0500,2022-03-05 19:00:00 -0500,https://wnyu-archives.s3.amazonaws.com/archives/63b8bab65cc0e789f6e9e89cc13ad3ac.mp3,2022-03-05 16:00:10 -0500,2022-03-05 19:00:04 -0500,"",,Atlantic Transverse ,2022-03-05,,2022-03-05-atlantic-transverse,true
47348,Garage rock primarily from the 1990s to the present day that emanates from the Midwestern region of the United States.,2022-03-05 14:00:00 -0500,2022-03-05 16:00:00 -0500,https://wnyu-archives.s3.amazonaws.com/archives/ae75ddfbf4e941b9c39d057a640a7f61.mp3,2022-03-05 13:00:08 -0500,2022-03-05 16:00:03 -0500,"",,Best of the Midwest,2022-03-05,,2022-03-05-best-of-the-midwest,true
47346,"After the syncopated rhythms of baião and samba, the complex harmonies of chorinho and samba-canção, and the popularity of the politically unchallenging bossa nova, young Brazilians became disinterested in the state of the country’s music. At a time when psychedelia and progressive rock dominated the western music scene, musicians across the world became intrigued and incorporated the striking electric sounds of the genre into their own folk music. This show exhibits the excellence of Brazil’s concoction: sambabalanço, tropicália, soul, funk, and iê-iê-iê which was innovated during and in resistance to Brazil’s military dictatorship of the ‘60s and ‘70s.",2022-03-05 10:00:00 -0500,2022-03-05 12:00:00 -0500,https://wnyu-archives.s3.amazonaws.com/archives/5c79fe9b0bce90df9009f76db924eb1e.mp3,2022-03-05 09:00:08 -0500,2022-03-05 12:00:12 -0500,"",,Superbacana,2022-03-05,,2022-03-05-superbacana,true
47345,Ever wondered who's the coolest kid right now on the other side of the planet? The show consists of fresh weekly updates on the East/ Southeast Asia indie-pop music scene. Tune in to spice up your playlists with some exotic vibes and discover new music like never before!,2022-03-05 08:00:00 -0500,2022-03-05 10:00:00 -0500,https://wnyu-archives.s3.amazonaws.com/archives/0af1a805251b81788938f8f9c4476102.mp3,2022-03-05 07:00:08 -0500,2022-03-05 10:00:12 -0500,"",,Oriental New Waves,2022-03-05,,2022-03-05-oriental-new-waves,true
47342,".Bring yourself closer to the world below by listening to Hellhole every week. Featuring the most blasphemous and grim metal from across the world and from the local scene as well. Death, black, grind, doom, thrash, sludge, gore and more! New-school, old-school, retro, plus your requests; its the most extreme programming on your radio! Ticket and CD giveaways and band interviews are always part of the show. Past guests have included S.O.D., Mayhem, Immolation, Obituary, Malignancy and Evoken.
",2022-03-04 21:00:00 -0500,2022-03-04 22:30:00 -0500,https://wnyu-archives.s3.amazonaws.com/archives/c436020ee45a375e6e1d4e59373925a7.mp3,2022-03-04 20:00:07 -0500,2022-03-04 22:30:10 -0500,"",,Hellhole,2022-03-04,,2022-03-04-hellhole,true
47339,"An eclectic mix of rock and related music. Still the only place in and around New York to hear the newest independent and imported sounds without chatter and filler. Three hours a day of pure, unadulterated, adventurous New Sounds. Each DJ adds their own perspective to give the show some nice daily variation. Plus ticket giveaways, interviews, guest DJ's and live in-studio performances by today's underground stars. ",2022-03-04 16:00:00 -0500,2022-03-04 19:00:00 -0500,https://wnyu-archives.s3.amazonaws.com/archives/21ba7699395c64c8d8fa5b117db53c86.mp3,2022-03-04 15:00:08 -0500,2022-03-04 19:00:09 -0500,"",,The New Afternoon Show,2022-03-04,,2022-03-04-the-new-afternoon-show,true
47338,"The Sound Between, airing daily from 2 to 4pm, is a show focusing primarily on new releases. Tune in every single day to hear each individual hosts' take on what's going on in the world of independent music. Depending on the day, you'll be hearing a mix of the latest indie rock, imports, rockin new reissues, local heroes, and lots more!",2022-03-04 14:00:00 -0500,2022-03-04 16:00:00 -0500,https://wnyu-archives.s3.amazonaws.com/archives/c1be1a6028996c6508fd0e450e1b09f4.mp3,2022-03-04 13:00:07 -0500,2022-03-04 16:00:08 -0500,"",,The Sound Between,2022-03-04,,2022-03-04-the-sound-between,true
47337,"blast your brain with beeps and bops from the deep dark web. a weekly curation for middle earth worms, subway grime bots, and russian tumblr fiends. exploring glitch, trash, night core, jersey club, drain, witch house, dark wave and everything in the cyber gutter",2022-03-04 12:00:00 -0500,2022-03-04 14:00:00 -0500,https://wnyu-archives.s3.amazonaws.com/archives/a9c65e5502a76296bfcc2559f98d3662.mp3,2022-03-04 11:00:07 -0500,2022-03-06 00:12:46 -0500,"",,Baba Yaga's Cauldron,2022-03-04,,2022-03-04-baba-yaga-s-cauldron,true
47335,"It's Friday, I'm in love! If you're looking for ""The Cure,"" welcome to ""The Antidote."" Join DJ Beef from 8 am to 10 am for all things early alternative. This show focuses on new wave music of the 70s and 80s, but we'll be getting into some punk influences, as well as the remnants of new wave sounds in the late 80s and early 90s.",2022-03-04 08:00:00 -0500,2022-03-04 10:00:00 -0500,https://wnyu-archives.s3.amazonaws.com/archives/7db5552e95cbdc19cdb045a678d6e33c.mp3,2022-03-04 07:00:08 -0500,2022-03-04 10:00:07 -0500,"",,The Antidote,2022-03-04,,2022-03-04-the-antidote,true
47334,"Reckless punk rock con Ñ! While transitioning from a dictatorship to a democracy the revolting and slightly anarchic Spanish youth began a radically disruptive movement in Madrid, called ""La Movida Madrileña"". This movement originated from the underground appreciation acquired for European alternative music, particularly London's rebellious punk rock. Defying decades of oppression, the art from this time exalted hedonism, freedom and creativity. Rock and roll invaded the streets of Madrid, and parties would spurt out of energetic melodies and disobedient lyrics. Madrid was completely transformed into the lively nightlife capital it is to this day.",2022-03-04 06:00:00 -0500,2022-03-04 08:00:00 -0500,https://wnyu-archives.s3.amazonaws.com/archives/82fadc650d05750f6e3193f19cb33472.mp3,2022-03-04 05:00:08 -0500,2022-03-04 08:00:06 -0500,"",,Rebeldes Desafinados,2022-03-04,,2022-03-04-rebeldes-desafinados,true
47333,"Feeling lonely? Feeling sad? Feeling Sleepy? Feeling mad? Well, as long as you aren't feeling like you want to dance, then this is the show for you. Brake Check is WNYU's (and soon, the world's) one-stop-shop for all things Slowcore. From the proto-Slowcore of the Velvet Underground's third LP to the contemporary sounds of artists like Giles Corey and Bare Wire Son, we take you on a deep dive through all the eclectic and beautifully tragic sounds the genre has to offer. No song is too loud, arrangement too intricate, or melody too busy - as long as tempos are low and anxiety is high, we play 'em. Ashes to ashes, Duster to Duster.",2022-03-04 01:00:00 -0500,2022-03-04 03:00:00 -0500,https://wnyu-archives.s3.amazonaws.com/archives/d2b2efffee24061d40797d53cc8e9f6d.mp3,2022-03-04 00:00:07 -0500,2022-03-04 03:00:05 -0500,"",,Brake Check,2022-03-04,,2022-03-04-brake-check,true
47332,"These songs are nonlinear because of their syncopated rhythms, but also because of the winding paths these rhythms have traced around the globe: from Africa to the Caribbean and back again, with stops in the US and the UK.
",2022-03-03 23:30:00 -0500,2022-03-04 01:00:00 -0500,https://wnyu-archives.s3.amazonaws.com/archives/1b5380e7c1bd7e0a9e6c758cc4d8b202.mp3,2022-03-03 22:30:07 -0500,2022-03-04 01:00:05 -0500,"",,Nonlinear,2022-03-03,,2022-03-03-nonlinear,true
47331,"Venice Lockjaw explores contemporary post-punk across the world, divorced from its typical American and British roots. This show examines everything from Swedish jangle pop to Brazillian deathrock to Chinese dance-punk, bringing you only the newest and most cutting-edge underground voices.",2022-03-03 22:30:00 -0500,2022-03-03 23:30:00 -0500,https://wnyu-archives.s3.amazonaws.com/archives/c28a26b121eb11cc7b88675f9da5e15f.mp3,2022-03-03 21:30:08 -0500,2022-03-03 23:30:04 -0500,"",,Venice Lockjaw,2022-03-03,,2022-03-03-venice-lockjaw,true
47329,Unwind with classical music from the 20th and 21st centuries featuring diverse and underrepresented composers that you might not have heard of before. We’ll take you through the stories and history behind the music from film scores to contemporary operas.,2022-03-03 19:30:00 -0500,2022-03-03 21:00:00 -0500,https://wnyu-archives.s3.amazonaws.com/archives/614286a19b8534de7e91528bed2e84eb.mp3,2022-03-03 18:30:08 -0500,2022-03-03 21:00:04 -0500,"",,Classy and Sassy,2022-03-03,,2022-03-03-classy-and-sassy,true
47327,"An eclectic mix of rock and related music. Still the only place in and around New York to hear the newest independent and imported sounds without chatter and filler. Three hours a day of pure, unadulterated, adventurous New Sounds. Each DJ adds their own perspective to give the show some nice daily variation. Plus ticket giveaways, interviews, guest DJ's and live in-studio performances by today's underground stars. ",2022-03-03 16:00:00 -0500,2022-03-03 19:00:00 -0500,https://wnyu-archives.s3.amazonaws.com/archives/3c45cd2df39101af2e002981e888345f.mp3,2022-03-03 15:00:09 -0500,2022-03-03 19:00:13 -0500,"",,The New Afternoon Show,2022-03-03,,2022-03-03-the-new-afternoon-show,true
47326,"The Sound Between, airing daily from 2 to 4pm, is a show focusing primarily on new releases. Tune in every single day to hear each individual hosts' take on what's going on in the world of independent music. Depending on the day, you'll be hearing a mix of the latest indie rock, imports, rockin new reissues, local heroes, and lots more!",2022-03-03 14:00:00 -0500,2022-03-03 16:00:00 -0500,https://wnyu-archives.s3.amazonaws.com/archives/1de8b539133f8e49d890dc5787aa9f78.mp3,2022-03-03 13:00:08 -0500,2022-03-03 16:00:12 -0500,"",,The Sound Between,2022-03-03,,2022-03-03-the-sound-between,true
47325,"Disco fever ping-ponged across the Atlantic, creating an effervescent scene in West Africa. Ankara Disco is a musical exploration of 1960s-1980s West African Disco and its related genres - Afrobeat, Highlife, Makossa, Fuji, Funk, and truly so much more. Each week, we’ll learn about the stars and underdogs of the era. Ankara Disco showcases the freshness and the funk of West African Disco, serving as a foundation to understand how West African music got to where it is now. Join us to start your Thursday with some feel-good disco from the continent.",2022-03-03 10:00:00 -0500,2022-03-03 12:00:00 -0500,https://wnyu-archives.s3.amazonaws.com/archives/0c5c5b4aa52605747838e1b88ea7e1f4.mp3,2022-03-03 09:00:08 -0500,2022-03-03 12:00:12 -0500,"",,Ankara Disco,2022-03-03,,2022-03-03-ankara-disco,true
47322,"Monotonic explores new and underground music in the hip-hop and rap genre. Playing everything from electronic-influenced beats to experimental raps. Monotonic focuses on songs that prioritize production and sonics, usually with non-melodic and monotone lyrics.",2022-03-02 22:30:00 -0500,2022-03-02 23:30:00 -0500,https://wnyu-archives.s3.amazonaws.com/archives/2234445a888cddb9bf578d746ff155a9.mp3,2022-03-02 21:30:09 -0500,2022-03-02 23:30:08 -0500,https://wnyu-uploads.s3.amazonaws.com/uploads/episode/000/047/322/image/a990ae4942.jpg,,Monotonic,2022-03-02,,2022-03-02-monotonic,true
47321,"Moe Town Records (inspired by the DC slang term “moe” meaning friend,) is about Washington DC’s very own genre— GoGo. Characterized by percussive Bounce Beats, funky bass, and call & response lyricism, GoGo has been deeply ingrained in DC culture since its inception in the 1970s. From tracks by the Godfather of GoGo, Chuck Brown, to popular GoGo inspired DC rapper Wale, my show explores every facet of GoGo and the culture surrounding it. 
",2022-03-02 21:30:00 -0500,2022-03-02 22:30:00 -0500,https://wnyu-archives.s3.amazonaws.com/archives/32bf5a5908071a039f4c0b27d59f2047.mp3,2022-03-02 20:30:08 -0500,2022-03-02 22:30:08 -0500,"",,Moe Town Records,2022-03-02,,2022-03-02-moe-town-records,true
47317,"The Sound Between, airing daily from 2 to 4pm, is a show focusing primarily on new releases. Tune in every single day to hear each individual hosts' take on what's going on in the world of independent music. Depending on the day, you'll be hearing a mix of the latest indie rock, imports, rockin new reissues, local heroes, and lots more!",2022-03-02 14:00:00 -0500,2022-03-02 16:00:00 -0500,https://wnyu-archives.s3.amazonaws.com/archives/cde4558f619771777113f20eb77b937e.mp3,2022-03-02 13:00:07 -0500,2022-03-02 16:00:06 -0500,"",,The Sound Between,2022-03-02,,2022-03-02-the-sound-between,true
47315,"The Nordic Invasion brings songs from the Nordic countries to the WNYU waves, seeking to break from preconceptions of the region's music by showcasing the latest in pop, alternative, and experimental releases. Each week the show explores the modern Nordic music scene with songs in English and in the native languages of each country. Tune in to find your newest foreign music obsession, and to maybe learn how to finally pronounce Eyjafjallajökull.",2022-03-02 08:00:00 -0500,2022-03-02 10:00:00 -0500,https://wnyu-archives.s3.amazonaws.com/archives/c951bacd90be79b058b012f577b60ff3.mp3,2022-03-02 07:00:06 -0500,2022-03-02 10:00:05 -0500,"",,The Nordic Invasion,2022-03-02,,2022-03-02-the-nordic-invasion,true
47314,"Space is the Place is WNYU's one-stop-shop for all things free jazz, avant-garde, and jazz fusion from the 1960's onward. The show will focus on experimentation in timbre, composition, improvisation, and genre (genre fusion) within the framework of jazz. From Brazilian fusion of the 1970's to modern releases from countries such as South Africa and the United States, Space is the Place will feature tracks from across time and space!
",2022-03-01 23:30:00 -0500,2022-03-02 01:00:00 -0500,https://wnyu-archives.s3.amazonaws.com/archives/e8e201f82d951ee3561372eca5125ce2.mp3,2022-03-01 22:30:06 -0500,2022-03-02 01:00:03 -0500,"",,Space is the Place,2022-03-01,,2022-03-01-space-is-the-place,true
47313,"
Tunnel One Radio features strictly the best in foundation and roots Jamaican music, spanning the late 1950s through the early 1990s. From Jamaican jazz, rhythm and blues, and folk musics, through ska, rocksteady, roots reggae, and early dancehall, Tunnel One intends to educate, stimulate, and motivate, via the world's most powerful revolutionary music. Tunnel One is hosted by veteran trumpeter, engineer, selector, producer, composer, arranger, and sound system operator Mush1, of projects currently including Top Shotta Band featuring Screechy Dan, Al Paragus International Sound System and Studios, Birth of the Cool Sextet, and Hungry March Band, as well as formerly of seminal ska and hardcore acts The Slackers and Murphy's Law. Tunnel One specializes in rare, ""1-away"" Jamaican music (music only released on the original 7"", 10"", or 12"" single, and never on LP or CD), and also features the best in live guest selectors and foundation artist live rub-a-dub performances.


Tunnel One can be heard every Tuesday evening from 9:00pm-10:30pm on 89.1 FM WNYU !",2022-03-01 22:30:00 -0500,2022-03-01 23:30:00 -0500,https://wnyu-archives.s3.amazonaws.com/archives/d0a37e6846b297da9e7eda23da95e29b.mp3,2022-03-01 21:30:05 -0500,2022-03-01 23:30:03 -0500,"",,Tunnel One,2022-03-01,,2022-03-01-tunnel-one,true
47311,"Like they never left, ""999 RETURNS"" introduces listeners to a barrage of hypnotic, pulsating deep house while experimenting with its synergistic relationship to the dramatic, vicious sound of modern trap. Welcome back to the most obscure hour and a half of dancing on the web.",2022-03-01 19:30:00 -0500,2022-03-01 21:00:00 -0500,https://wnyu-archives.s3.amazonaws.com/archives/fd17525d34f9c58566cebee56be99273.mp3,2022-03-01 18:30:06 -0500,2022-03-01 21:00:12 -0500,"",,999 RETURNS,2022-03-01,,2022-03-01-999-returns,true
47309,"An eclectic mix of rock and related music. Still the only place in and around New York to hear the newest independent and imported sounds without chatter and filler. Three hours a day of pure, unadulterated, adventurous New Sounds. Each DJ adds their own perspective to give the show some nice daily variation. Plus ticket giveaways, interviews, guest DJ's and live in-studio performances by today's underground stars. ",2022-03-01 16:00:00 -0500,2022-03-01 19:00:00 -0500,https://wnyu-archives.s3.amazonaws.com/archives/dea7ed10690e4a35c92bf998a6a6e3ea.mp3,2022-03-01 15:00:06 -0500,2022-03-01 19:00:12 -0500,"",,The New Afternoon Show,2022-03-01,,2022-03-01-the-new-afternoon-show,true
47308,"The Sound Between, airing daily from 2 to 4pm, is a show focusing primarily on new releases. Tune in every single day to hear each individual hosts' take on what's going on in the world of independent music. Depending on the day, you'll be hearing a mix of the latest indie rock, imports, rockin new reissues, local heroes, and lots more!",2022-03-01 14:00:00 -0500,2022-03-01 16:00:00 -0500,https://wnyu-archives.s3.amazonaws.com/archives/655d1539bdbaf11f45bba2676c077e4a.mp3,2022-03-01 13:00:06 -0500,2022-03-01 16:00:11 -0500,"",,The Sound Between,2022-03-01,,2022-03-01-the-sound-between,true
47307,"Content With Fractals is a deep-dive into the intricacies and breadth of Japanese ambient and environmental, ranging from its origins in the later 20th-century to its various contemporary iterations. This show examines music stylized as antithetical to traditional pop music schematics and prioritizes aspects of audition often overlooked by the pop music machine — silence, absence, and transience. ",2022-03-01 12:00:00 -0500,2022-03-01 14:00:00 -0500,https://wnyu-archives.s3.amazonaws.com/archives/b5ed7b6f8624fa4441210ed75854d886.mp3,2022-03-01 11:00:06 -0500,2022-03-01 14:00:10 -0500,"",,Content With Fractals,2022-03-01,,2022-03-01-content-with-fractals,true
47304,"Highlighting artists who combine the frenzied energy and DIY spirit of punk music with the desperation of blues music, The American Nightmare plays punk-blues and noise-rock artists from the 80's and 90's who typically flew under the radar in the larger, global punk scene. With many thanks to groups like The Birthday Party (Nick Cave's first band) and The Cramps, a new fascination with the grotesque and macabre of the American South seeped well beyond its borders, and a new strain of punk music originated in the mixing of punk and blues music. Finding harmony in their modest roots and themes of the depraved and dejected in their lyrics, punk and blues music combine wonderfully into this new genre. Raucous and grimy, visceral and mournful, desperate and cathartic, The American Nightmare will give you fuel for your fever dreams.",2022-03-01 08:00:00 -0500,2022-03-01 10:00:00 -0500,https://wnyu-archives.s3.amazonaws.com/archives/a146bd50c115d6eb74a697477f0b195b.mp3,2022-03-01 07:00:06 -0500,2022-03-01 10:00:09 -0500,"",,The American Nightmare,2022-03-01,,2022-03-01-the-american-nightmare,true
